Funding Source Name,Compensation,
"Rescare Res-Care, Inc., Dba Brightspring Health Services (Thru Multistate Assoc Inc)","40,000.00",
Lavle Usa Inc,"114,663.57",
Wa St Transit Assn,"422,826.56",
Grow Op Farms Llc,"52,500.00",
Institute Of Real Estate Mgmt,"11,625.00",
Wa St Podiatric Medical Assn,"307,000.00",
Snohomish Co Fire Dist 26,"4,000.00",
Eisai Inc,"66,000.00",
Wa Independent Medical Exam Coalition,"142,500.00",
Natl Assn Of Industrial & Office Properties,"396,499.92",
Parity For Pumps C/O Multistate Associates Inc.,"13,000.00",
Safe Babies Safe Moms,"8,600.00",
Northwest Gas Association,"1,910.00",
Nw Energy Efficiency Cncl,"228,000.00",
Pasco School Dist,"161,000.00",
Wa Education Assn - Midstate,"1,008.46",
Independent Inc,"12,500.00",
Fred Hutchinson Cancer Research Center,"282,888.46",
Artsfund,"41,000.00",
Wa Assn For Pupil Transportation,"12,399.69",
Opportunity Council,"45,000.00",
Maverick Gaming Llc,"231,000.00",
King County Medical Society,"11,750.00",
Nw Grocery Assn,"281,500.00",
"Live Nation Entertainment, Inc.","14,000.00",
Alkermes Plc,"321,570.00",
Comp Tia,"172,720.18",
Emerald Svcs Inc,"48,000.00",
Renewable Northwest,"163,752.63",
Cbe Strategic,"53,000.00",
Wa Onsite Sewage Assn,"35,950.00",
Wa St Patrol Troopers Assn,"327,462.02",
Expedia Group,"46,653.00",
Ridwell,"6,500.00",
Emergent Biosolutions,"27,758.00",
Wa St Hospice & Palliative Care Org,"214,331.25",
Sabey Corporation,"174,000.00",
Whatcom Co Council Of Governments (Thomas M Parker),"4,000.00",
Usaa,"209,132.53",
Wa Alliance Of Boys & Girls Club (Christophersen Inc*),"1,196.65",
General Motors Llc,"495,268.82",
Skagit County,"160,749.99",
Wa Fish Growers Assn,"170,000.00",
Peloton Technology,"9,000.00",
Lucid Motors,"16,500.00",
Knowledge Universe,"10,500.00",
Westrock (Gano & Assoc*),"15,125.43",
Kaiser Foundation Health Plan Of Washington,"569,429.65",
Liberty Health Partners (Michael Shaw),"12,000.00",
Mcna Health Care Holdings,"344,500.00",
Rai Services Company,"502,487.20",
Wa St Bail Agents Assn (Doty & Assoc Inc*),"24,000.00",
Wa St Psychiatric Assn,"38,481.00",
Wheelchair Accessible Taxi Association Of Washington,"92,500.00",
Crohn'S And Colitis Foundation,"5,000.00",
Cit Alliance For Property Rights,"82,500.00",
"Skygen Usa, Llc","15,000.00",
City Of Spokane Valley,"249,999.84",
The Youth Justice Fund,"10,000.00",
Bp America Inc,"619,775.00",
Surplus Line Assn Of Wa,"351,000.00",
Assn For Medical Cannabis Reform,"1,875.00",
The Polyclinic,"72,000.00",
Pope Resources/Olympic Prop Group/Olympic Resource Mgmt Inc,"127,235.00",
Cattle Producers Of Wa,"16,956.25",
Assn Of Wa Housing Authorities (Pierce Consulting Svcs Llc*),"1,515.00",
American Council Of Engineering Companies Of Wa,"42,500.00",
Wa Business Alliance Fund,"91,675.00",
Blokable,"77,000.00",
Tusk Ventures Llc,"21,250.00",
Washington State Security Council (Michael M Moran),"5,000.00",
Tobacco-Free Action Fund ,"21,000.00",
Relx Inc,"296,250.00",
Patients For Affordable Drugs Now,"1,223.07",
American Federation Of Teachers Washington ,"6,415.02",
Cannabis Organization Of Retail Establishments (Recreational Services Llc),"55,000.00",
Marathon Petroleum Corporation And Its Subsidaries,"76,200.00",
Dennis J Lawson (Self),"2,523.04",
Save The Children Action Network,"28,044.57",
Assn Of Wa Public Hospital Districts,"504,000.00",
Oneamerica (Alex Hur),"10,000.00",
Jpmorgan Chase Holdings Llc,"27,844.70",
Washington State Labor Council,"914,087.01",
Regional Fisheries Enhancement Group Coalition,"93,200.00",
Wa St University,"575,000.00",
Trout Unlimited ,"204,641.54",
Basin Disposal Inc,"93,000.00",
George Community Hall,"1,500.00",
Carmax Auto Superstores Inc,"160,000.00",
Institute For Community Leadership,"2,396.08",
Fanduel Inc.,"57,000.00",
Kitsap Pud 01,"74,000.00",
Nurse Family Partnership,"3,918.32",
Seattle Goodwill,"12,500.00",
American Promotional Events Northwest Inc. Dba Tnt Fireworks,"43,064.52",
Woodland Park Zoo Society (Jennifer Ziegler),"22,750.00",
Wa Beverage Assn,"475,916.64",
The Amp: Aids Memorial Pathway,"10,000.00",
South Sound Chambers Of Commerce Leg Comm,"82,002.00",
Up For Growth Action,"34,366.22",
Washington Ffa Foundation ,"13,333.00",
Geoduck Student Union Of The Evergreen State College,"10,762.50",
Port Of Longview,"84,000.00",
Carbon Wa,"30,000.00",
Northwest Portland Area Indian Health Board,"7,741.94",
Wa Charters Action,"200,481.24",
Google Llc And Its Affiliates (Arledge Group),"4,000.00",
Anthem Inc & Its Affiliates,"730,000.00",
Uber Technologies Inc (Boswell Consulting*),747.75,
Fix Democracy First,"5,718.11",
Rivian Automotive Llc,"91,750.00",
Columbia Basin Development League,"235,499.70",
Spokane Tribe Of Indians,"299,000.00",
Seattle Reproductive Medicine On Behalf Of Washington State Building Families Coalition,"1,500.00",
Jpmorgan Chase & Co,"2,917.75",
Wa St Council Of Farmer Cooperatives,"132,000.00",
Ccd Black Diamond Partners Llc,"22,500.00",
Blackstone Real Estate Services Llc,"115,000.00",
Aviation Technical Services Inc (Gano & Assoc*),"24,333.34",
Adp Total Source Inc,"185,000.00",
City Of Libertry Lake,"29,322.58",
Cowlitz Pud,"485,157.32",
City Of Stanwood,"75,000.00",
"A Place For Mom, Inc.","44,000.00",
Woods At Sylvia Creek Llc,"55,000.00",
"Higher Influence, Llc","42,000.00",
"Rave Wireless, Inc.","40,000.00",
"Prime Therapeutics, Llc","132,881.04",
Andeavor,"135,000.00",
Nw Community Land Trust Coalition,"7,750.00",
Northwest Automatic Vending Assn (Boswell Consulting*),"9,382.79",
Just Strategy,"20,750.00",
Greater Spokane Inc,"230,000.00",
"Ucb, Inc","228,000.00",
4Culture,"25,624.00",
"Dowdupont (Thru National Strategies, Llc)","4,500.00",
Pacific Seafood (Gallatin Public Affairs*),"18,000.00",
"Mexichem Fluor, Inc. (Thru National Strategies, Llc)","4,500.00",
Wa St Coalition Mental Hlth Prof & Consumers,"19,950.00",
"Kindercare Education, Llc","98,000.00",
Accenture Llp,"58,500.00",
Audubon Washington (Martin Flynn Public Affairs Inc*),"20,000.00",
Wa St Patrol Lieutenants And Captains Assn,"82,500.00",
Hoh Tribe,"160,500.00",
Cithaeron,"5,000.00",
University Place School District,"35,910.00",
Professional Educator Standards Board,"4,000.00",
Education Reform Now Advocacy,"137,757.12",
Cities Insurance Assn Of Wa,"30,400.31",
Natl Abortion Rights Action League,"131,327.20",
Iupat Dist Council 5,"27,343.22",
"American Society Of Composers, Authors, & Publishers","48,450.00",
Mt Spokane 2000 (Thomas M Parker),"4,000.00",
Diageo (Melanie Stewart & Assoc Llc*),"3,200.00",
Portland General Electric,"114,000.00",
City Of Walla Walla,"73,250.00",
Caring For Washington,"45,000.00",
U.S. Hemp Roundtable,"18,000.00",
Port Of Bremerton,"113,916.66",
Sap Public Services Inc,"217,500.00",
Chief Seattle Club,"3,400.00",
Wa Land Title Assn,"113,400.00",
Wa Assn Of Conservation Districts (Martin Flynn Public Affairs Inc*),"68,000.00",
Tekni-Plex (Gano & Assoc*),"30,000.01",
"Axon Enterprise, Inc.","135,427.72",
F 5,"48,000.00",
Port Of Pasco,"36,000.00",
Wa Physicians Health Program,"21,577.16",
Lazarus Naturals,"60,000.00",
Peacehealth (D Michener & Co Inc*),"1,875.00",
Wa Technology Industry Assn (Insight Strategic Partners Llc),"96,000.00",
Entertainment Software Assn (Jean M Leonard*),"20,626.91",
Carruthers Catherine A,"130,000.00",
Port Of Hood River,"123,833.29",
Pfizer Inc,"295,500.00",
Food Northwest,"115,500.00",
City Of Ridgefield,"63,000.00",
Natural Resources Defense Council Inc. And Its Affiliates,"7,810.13",
Sci Shared Resources Llc,"192,000.00",
Methow Valley Citizens Council,"23,500.00",
Washington Smoke-Free Association,"50,000.00",
Pend Oreille Co Commission,"14,520.00",
Wa Beer & Wine Distributors Assn (Civic Group*),"362,500.00",
Heritage Capital Advocacy,"21,000.00",
"National Shooting Sports Foundation, Inc.","17,100.00",
Wa Assn Of Realtors,"1,362,400.00",
Childrens Campaign Fund,"18,086.62",
Cooke Aquaculture Pacific Llc (Gano & Assoc*),"15,000.00",
Wa Assn Of Vehicle Subagents,"232,590.74",
School Alliance,"235,390.00",
Gateway Aviation (Gano & Assoc*),"3,933.71",
Natural Extractions Inc,"31,000.00",
Saltchuk Resources Inc,"250,500.00",
Lewis Co Public Utility Dist #1,"209,250.00",
Capital Medical Center,"50,000.00",
Fsb Public Affairs,"17,500.00",
Aauw Of Washington State,"10,340.42",
Les Schwab Tire Centers (Patrick Dunn & Associates Ltd*),"15,750.00",
Appraisers Coalition Of Wa,"61,500.00",
Db3,"31,000.00",
Pioneer Human Services,"171,000.00",
Watv Access Coalition,"15,750.00",
Wgu,"39,000.00",
"Snohomish Valley Roofing, Inc.","8,380.00",
Family Policy Action,"12,038.20",
City Of Fife,"207,787.28",
Physicians Comm For Responsible Medicine,"4,755.27",
Leoff1 Coalition,"39,269.75",
Wa School Information Processing Coop,"16,389.37",
Northwest Kidney Centers,"114,000.00",
Independent Ins Agents & Brokers Of Wa,"294,550.00",
Hopelink,"215,000.00",
Mylan Inc,"196,000.00",
Wa Off Highway Vehicle Alliance,"10,500.00",
Cigar Assn Of America,"208,665.76",
Prevention Research Institute,"12,000.00",
Prba - The Rechargeable Battery Association,"9,000.00",
Wa Roundtable (Pierce Consulting Svcs Llc*),"10,935.23",
The Soccer Club Of Tacoma,"17,500.00",
"Arkema (Thru National Strategies, Llc)","4,500.00",
Northwest Agriculture Business Center,"30,000.00",
Public Consulting Group Inc (Thru Multistates),"210,250.00",
Teamsters Local 252,"2,467.20",
"North Pacific Paper Company, Llc","72,000.00",
Thurston County (Jennifer Ziegler),"35,250.00",
Perigee Fund,"5,181.25",
Wal-Mart Stores,"231,500.00",
Signature Healthcare Services Llc,"172,000.00",
Wa Roundtable,"529,302.76",
Farestart,"92,500.00",
Otsuka America Pharmaceutical Inc,"239,412.94",
Snohomish Co Ptba Corp,"403,749.81",
Green Diamond Resource Co,"26,283.31",
Samish Indian Nation,"393,750.00",
Wa Liquor Store Assn,"41,000.00",
Wa Bankers Assn (Pierce Consulting Svcs Llc*),"1,956.00",
Wa St Nurses Assn,"240,143.57",
Pasado'S Safe Haven,"42,000.00",
Schnitzer Steel Industries Inc,"216,828.00",
City Of Long Beach,"18,000.00",
Wa State Assn Of Plumbers & Pipefitters,"208,029.65",
Kitsap Transit,"292,000.00",
Port Of Bellingham (Mcbride Public Affairs Llc*),"87,874.00",
South Puget Sound Community College Foundation,"5,000.00",
Recompose (Christophersen Inc*),"15,648.55",
Recompose,"121,000.00",
American Institute Of Architects Wa Council (Boswell Consulting*),"14,912.79",
Nucor Steel Seattle Inc (Boswell Consulting*),"8,683.79",
Wa Farm Forestry Assn,"159,600.00",
Municipal Research & Services Center,"59,500.00",
3M Co,"179,883.29",
Puget Sound School Coalition/King Co School Coalition (Thru K And L Gates),"268,035.00",
Therapeutic Health Services,"50,100.00",
Lyft Inc,"276,679.07",
Verizon Northwest,"319,000.00",
Cal Portland Company,"228,000.00",
Checker Cab Of Sea-Tac Corp,"52,250.00",
Expedia Group (Gano & Assoc*),"3,200.00",
"Barreled, Llc","10,500.00",
The Washington Center,"6,000.00",
Civil Survival Project,490.00,
Seattle Children'S Hospital,"250,076.50",
Juliana Roe (Self),0.00,
Wa Academy Of Physician Assistants,"149,600.00",
Emily Wittman (Self),0.00,
Baseball Club Of Seattle (Seattle Mariners),"117,010.08",
Harmony House,0.00,
Washington Housing Alliance Action Fund,"1,346.73",
Jessica Epley (Self),0.00,
Mechanical Contractors Assn Western Wa,"292,958.27",
Sidewalk,0.00,
Tacoma Public Schools (Cascade Govt Affairs Llc*),"19,000.00",
Ymcas Of Wa State (Leblanc Strategies),0.00,
Wa St Podiatric Medical Assn (Melanie Stewart & Assoc Llc*),"7,700.00",
Susan G Komen Puget Sound Affiliate,"79,266.00",
Kimberly Mosolf (Self),0.00,
Garrison Bliss,"5,000.00",
Lily Wilson-Codega (Self),0.00,
Goodwill Of The Olympics & Rainier Region,"168,599.97",
Cleantech Alliance,"187,000.00",
"A Place For Rover, Inc.","143,000.00",
Schools Insurance Assn Of Wa (Capitol Solutions*),0.00,
Lummi Tribe,"209,600.00",
Christopher H Johnson (Self),0.00,
Lindsey R Grad (Self),0.00,
Wa St Assn Of Headstart Eceap,"65,695.66",
Public Generating Pool,"44,000.00",
Assisted Living Federation Of America,"52,000.00",
Olympic Cascade Services Inc,"20,000.00",
The Hermanson Family Timber & Land Companies,"15,000.00",
Natl Assn Of Chain Drug Stores,"45,047.44",
Pacific Public Media,"15,000.00",
City Of Ferndale,"80,446.00",
Pacific Northwest Theatre Owners Association,"7,000.00",
Medtronic Inc,"68,400.00",
Roche Diagnostics Corporation,"1,197.16",
Accenture Llp (Gallatin Public Affairs*),"35,100.00",
Vulcan Inc,"359,919.04",
Estate Living Gig Harbor Inc.,"7,000.00",
American Progressive Bag Alliance/Spi (Amber Carter Govt Relations Llc*),"3,000.00",
Associated Students Of Washington State University Spokane,"5,750.10",
Northwest Immigrant Rights Project,"7,274.80",
American Fidelity Corp,"85,000.00",
National Wooden Pallet And Container Assn,"3,000.00",
American Council Of Life Insurers,"198,749.96",
Childhaven,"77,500.00",
Washington Space Partnership,"64,980.00",
Wa Society Of Cpa'S,"413,870.91",
Master Bldrs Assn Of King & Sno Counties (David T. Ducharme),"135,000.00",
League Of Education Voters,"483,754.60",
United Transportation Union,"203,500.00",
Rite Aid Corporation,"259,434.00",
The 5Th Avenue Theatre Association,"4,000.00",
Toy Association,"276,000.00",
Rayonier Inc,"183,120.00",
Momsrising Together,"33,865.48",
Yakima Valley Memorial Hospital Dba Virginia Mason Memorial  (Melanie Stewart & Assoc Llc*),"2,700.00",
Yoga Alliance,"97,500.00",
Mj Durkan Inc,"1,375.00",
Natl Assn Of Social Workers Wa St Chapter,"34,755.00",
State Farm Insurance Companies (Jean M Leonard*),"20,626.91",
Wa St Tree Fruit Assn,"520,500.00",
Arnps United Of Wa St,"77,304.00",
"Plumbing-Heating-Cooling Contractors Of Washington (Public Affairs Consulting, Llc)","23,718.75",
Pierce Co Regional Council,"15,333.26",
Thermo Fisher,"6,000.00",
Dynamic Language,"48,000.00",
Zero Waste Wa,"52,030.30",
Wa Vape Assn,"15,000.00",
Zocdoc,"12,500.00",
Enhanced Capital,"25,000.00",
Advantage Capital,"186,000.00",
Wa East Asian Medicine Assn,"177,706.00",
"Youth Villages, Inc.","213,500.00",
Oneamerica,"224,439.80",
Prosperity Counseling & Treatment Services Inc,"77,000.00",
Port Of Kalama (D Michener & Co Inc*),"1,875.00",
Abbott Laboratories,"158,395.98",
Tulalip Tribes Of Wa,"217,500.00",
Puyallup Tribe Of Indians,"1,161,900.00",
"Latitude Development, Llc","32,500.00",
"Kenmore Air Harbor, Inc.","35,000.00",
Juvenile Products Manufacturers Association (Jpma),"2,600.00",
University Heights Center For The Community Association,"5,500.00",
Zillow,"43,500.00",
National Council Of State Boards Of Nursing (Seib Policy & Public Affairs*),"19,375.00",
Wa Occupational Therapy Assn,"134,600.00",
Mvd Express,"38,000.00",
Lifepoint Health,"135,000.00",
Millercoors,"191,329.30",
Coalition For A Respectful Workplace,"2,004.00",
Pacificorp,"407,625.00",
Wa St University (Christophersen Inc*),355.88,
Independent Inc (Boswell Consulting*),622.75,
United Way Of Snohomish Co,"4,756.22",
Okanogan Co Pud,"199,500.00",
Vertex Pharmaceuticals Inc,"38,000.00",
Post-Prison Education Program,"16,350.00",
City Of Kenmore,"219,720.00",
Sunovion Pharmaceuticals Inc. (Martin Flynn Public Affairs Inc*),"110,000.00",
Physical Therapy Assn Of Wa,"290,114.31",
American Civil Liberties Union Of Wa,"585,060.93",
"Schweitzer Engineering Laboratories, Inc.","36,000.00",
Walgreens,"352,715.36",
Securities Industry And Financial Markets Assn,"141,000.00",
Pharmaceutical Care Management Assn,"460,000.00",
Normandy Holdings Llc,"63,000.00",
Cascade Asset Development Llc,"67,000.00",
Reich & Tang Networks Llc,"5,200.00",
United Trustees Assn,"83,400.15",
Uipath Inc.,"24,000.00",
Cedar River Clinics,"20,675.00",
Ameresco Quantum,"79,000.00",
Wa St Council Of Farmer Cooperatives (Coyne Jesernig Llc*),"136,000.00",
Dynamic Language (Christophersen Inc*),"7,355.76",
Wa Apartment Assn,"233,565.51",
Empire Health Foundation,"51,693.69",
City Of Lacey (Mark O Brown),"21,536.00",
Snoqualmie Tribe ,"224,416.56",
Teachers Insurance & Annuity Assn,"14,000.00",
Mcdonald'S,"189,999.81",
Compassion & Choices,"2,727.27",
Western Fireworks Inc,"12,000.00",
Pierce Co Human Services Coalition,"13,402.00",
Yakima Valley Memorial Hospital Dba Virginia Mason Memorial ,"253,875.00",
Independent Pharmacy Cooperative,"9,000.00",
Shell Oil Co,"285,000.00",
Abate Of Wa,"3,311.52",
Delta Air Lines,"311,550.00",
"Aristocrat Technologies, Inc.","13,750.00",
Northwest Kidney Centers (Christophersen Inc*),"14,615.31",
Christian Science Comm On Publication,"2,000.00",
Intl Council Of Shopping Centers,"45,200.00",
Alkylphenols & Ethoxylates Research Council,"24,999.99",
"Ca, Inc.","116,000.00",
Center For Responsible Lending,199.71,
Wa Rural Electric Co-Op Assn,"472,000.00",
Sourcewell,"87,250.00",
Retired Public Employees Council Of Wa,"158,550.00",
Benton Rural Electric Assn (Patrick Dunn & Associates Ltd*),"11,000.00",
Quincy Valley Medical Center,"1,000.00",
Intl Code Council,"183,207.33",
Pacific Whale Watch Association,"146,260.00",
Confluence Health,"91,997.00",
First 5 Fundamentals,205.47,
Port Of Tacoma,"188,191.37",
Fresenius Medical Care North America,"307,750.00",
Washington And Idaho Railway,"10,000.00",
Evergreen School Dist #114 (Capitol Solutions*),"40,200.00",
Washington Trails Association,"69,786.50",
Stacs Dna Inc,"40,416.67",
Internet Association,"249,891.00",
"Wa Collectors Assn (Public Affairs Consulting, Llc)","2,643.75",
Society Of Professional Engineering Employees In Aerospace Speea,"231,961.36",
Recology ,"15,000.00",
Natl Patient Advocate Foundation,"7,000.00",
Ste Michelle Wine Estates Ltd,"256,500.00",
Sunrise Services Inc,"117,212.00",
Puget Sound Clean Air Agency,"171,711.02",
Nucor Steel Seattle Inc,"243,000.00",
Liberty Dental Plan,"10,000.00",
Natl Federation Of Independent Business,"521,325.41",
Wa Distillers Guild,"85,500.00",
Within Reach,"129,400.00",
Wa St Assn Of Childrens  Advocacy Centers,"13,750.00",
Department Of Health,"39,687.50",
Fedex,"370,500.00",
Sellstrom Global Shipping Inc,"15,000.00",
Washington Mesa (Marie Sullivan Public Affairs*),"4,500.00",
King Co Sexual Assault Resource Center,"74,000.00",
Justice For Girls Coalition Of Washington State,"30,000.00",
Fire Sprinkler Advisory Bd Of Puget Sound,"111,000.00",
Campion Advocacy Fund,"91,800.00",
Wine Institute,"199,166.60",
Associated Builders & Contractors (Western Wa Chapter),"198,392.63",
City Of Sumner (Washington 2 Advocates*),"30,000.00",
Construction Material Recycling Assn - Nw Chapter,"33,000.00",
Lane Powell,"30,000.00",
Joos Paul,"1,150.00",
Wa St Beekeepers Assn,"2,200.00",
Purse Seine Vessel Owners Assn,"40,500.00",
Clark Public Utilities,"279,500.00",
Aarp Wa St Office,"208,300.07",
Cedar River Clinics (Pam Crone Legislative Consulting Svcs*),"19,225.00",
Motion Picture Assn Of America,"115,000.00",
City Of Covington,"138,252.00",
Puget Sound Energy Inc,"1,858,638.64",
Wa Beverage Assn (Boswell Consulting*),"8,911.57",
Gun Owners Action League Of Wa,"33,000.00",
Wa St Bail Agents Assn,"103,500.00",
Baseball Club Of Seattle (Seattle Mariners) (Rick L Wickman),"8,668.00",
Nationstar Mortgage Llc,"75,000.00",
Wa Wildlife & Recreation Coalition,"262,600.00",
Construction Industry Training Council Of Wa,"10,000.00",
Building Industry Assn Of Wa (Gano & Assoc*),"34,057.78",
Teach For America - Wa,"27,250.00",
"Moneytree, Inc.","190,851.00",
Washington Childcare Centers Association,"56,000.00",
American Forest & Paper Assn,"167,200.00",
Clark Co High Technology & Community Council (Htc),"27,080.00",
Planned Parenthood Votes Nw & Hawaii,"58,404.72",
Nancy Lemay,"24,500.00",
Wa St Society Of Anesthesiologists,"78,500.00",
The College Board (Christophersen Inc*),"24,416.31",
Uber Technologies Inc And Affiliates (Boswell Consulting*),"8,635.04",
Fidelity National Financial Inc,"237,500.05",
Wa Insurers (Jean M Leonard*),"20,626.91",
Pacific Propane Gas Assn,"132,199.98",
Wa St Chapter Of Assoc Public Safety Communications Officials,"109,200.00",
Small & Midsize Transit Alliance,"116,000.00",
Pax Labs,"36,000.00",
Wa St Potato Commission,"542,149.74",
Astria Health,"276,000.00",
Solar Installers Of Wa,"257,000.00",
Wa State Convention Center Public Facilities Dist (Bogard & Johnson Llc*),"63,387.00",
Save The Children Us Programs,"109,000.00",
First Washington,"81,900.00",
Regionalcare Hospital Partners Holdings D/B/A Rcch Healthcare Partners,"63,000.00",
Open Arms Perinatal Services (Amber Ulvenes),"1,250.00",
Port Blakely,"67,200.00",
Olympia School District,"30,750.00",
Wa St Catholic Conference (Thomas M Parker),"8,600.00",
Lyft Inc (Insight Strategic Partners Llc),"88,000.00",
The College Board,"322,442.00",
Smiledirectclub,"48,000.00",
"Cloudpwr, Llc.",100.00,
Fuse Washington,"9,873.79",
Copsync Inc,"25,000.00",
Plasma Protein Therapeutics Association,"65,000.00",
Wa Coalition Of Sexual Assault Programs,"110,281.38",
Non-Profit Insurance Program,"145,000.00",
Washington Orthotic And Prosthetic Association,"26,586.00",
Washington Cannabis Association,"6,500.00",
"Bio Energy (Washington), Llc","36,300.00",
Davita Inc.,"294,000.00",
City Of Chelan,"78,000.00",
University Of Wa At Tacoma,"2,640.00",
City Of Issaquah,"242,700.00",
Assn Of Wa Housing Authorities,"76,770.00",
Wa Biotechnology & Biomedical Assn,"35,000.00",
Identity Clark Co,"100,306.28",
Nationwide Insurance,"159,000.00",
Wa St Child Care Resource/Referral Network,"133,309.06",
Washington Coalition To Abolish The Death Penalty,"2,762.00",
Weyerhaeuser Co,"515,113.93",
Pierce Co Alliance (Melanie Stewart & Assoc Llc*),"102,700.00",
Wa Education Assn - Lower Columbia,473.62,
City Of Yakima,"201,125.00",
Opengov Inc (Miller Malone & Tellefson Ps*),"6,000.00",
Continental Casualty Co,"126,000.00",
Behind The Badge Foundation,"18,000.00",
City Of Kirkland,"303,000.00",
Puget Consumers Co-Op Dba Pcc Community Markets (Grist Public Affairs Llc),935.71,
Johnson & Johnson,"289,750.32",
Fairfax Hospital,"226,200.00",
Wa Wholesale Druggist Assn,"292,061.68",
Washington State Public Health Association,"78,750.00",
Wa Skill Game,"1,000.00",
Pawn 1,"104,500.00",
Tiny Trees Preschool,"18,600.00",
Sicpa Product Security Llc,"9,000.00",
"Amazon.Com Services, Inc.","138,583.68",
"Pra Group, Inc. ","27,000.00",
Washington Area Council Awppw,"79,659.95",
Laura Lippold (Self),271.00,
Gateway Aviation,"142,500.00",
Wa St Food Truck Assn,"55,000.00",
Kalispel Tribe,"871,000.00",
Nw Sportfishing Industry Assn,"134,500.00",
Wa Assn Of Sewer & Water Districts,"346,025.00",
Nw Health Law Advocates,"22,315.36",
Wa St Community Action Partnership,"131,890.00",
Washington State Medical Oncology Society,"39,000.00",
American Waterways Operators,"82,500.00",
Northwest Credit Union Assn,"597,430.50",
Group Health Cooperative,"156,900.00",
Uber Technologies Inc And Affiliates (Gano & Assoc*),"14,000.00",
Wa St Snowmobile Assn,"84,676.62",
"Peacehealth Networks On Demand, Llc","1,120.00",
Seattle Public Schools,"169,100.00",
Wa St Society Of Ocularists,"25,000.00",
Associated General Contractors Of Wa,"431,395.21",
Wa Public Utilities Dists Assn,"858,405.04",
Sci Shared Resources Llc (Gano & Assoc*),"19,569.73",
"Holland Partner Group (Holland Government Affairs, Llc)","56,754.09",
City Of Kelso,"167,785.00",
Samish Indian Nation (Arledge Group),"8,100.00",
Justice Action Network,"26,395.20",
Wa Assn Of Area Agencies On Aging,"191,688.00",
Community Employment Alliance,"85,415.83",
Hcaoa Washington,"50,000.00",
Economic Opportunity Institute,"35,177.81",
Washington Filmworks,"11,900.00",
Puget Sound Car Wash Association,"33,000.00",
T-Mobile Usa Inc,"419,450.00",
Economic Alliance Snohomish County ,"24,500.00",
Cypress Creek Renewables,"65,000.00",
Pure Watercraft,"3,000.00",
Lincoln Co Commission,"16,500.00",
"The Gordian Group, Inc.","32,000.00",
Salmon For The Future,"6,000.00",
Teamsters Local Union #117,"573,500.08",
Woodland Park Zoo Society,"222,750.00",
City Of Medina (Sound View Strategies Llc*),"78,500.00",
"Stand For Children, Inc. (Christophersen Inc*)","15,994.69",
Peacehealth,"651,281.68",
Farmers Insurance Group,"66,766.28",
Northwest Agricultural Cooperative Council,"84,000.00",
Innocence Project Northwest,"13,387.00",
Fish Nw,"52,500.00",
Russell Investment Group,"448,909.83",
Boise Cascade Llc,"142,500.00",
"Tvi, Inc.","32,500.00",
